8127,Power Supply,6436,37,NULL,0,2018-01-19 07:45:00.000,11.68774,NULL,1,0,2740
8128,Level,6436,2,NULL,0,2018-01-19 07:45:00.000,18.86113,NULL,1,0,2741
8129,Velocity,6436,16,NULL,0,2018-01-19 07:45:00.000,1.191493,NULL,1,0,2742
8130,Flow,6436,26,NULL,0,2018-01-19 07:45:00.000,1289.451,NULL,1,0,2743
8131,Surface Velocity,6436,16,NULL,0,2018-01-19 07:45:00.000,1.25,NULL,1,0,2744
8132,Distance,6436,2,NULL,0,2018-01-19 07:45:00.000,32.93457,NULL,0,0,2745
8133,Surcharge level,6436,2,NULL,0,2018-01-19 07:45:00.000,0,NULL,1,0,2746
8134,Surcharge Velocity 2,6436,16,NULL,0,2016-07-12 17:30:00.000,0.2,NULL,0,0,2747
8582,Final Level,6436,2,NULL,10,2018-01-19 07:45:00.000,18.86113,NULL,1,0,NULL
8622,Final Velocity,6436,16,NULL,10,2018-01-19 07:45:00.000,1.191493,NULL,1,0,NULL
8662,Interpolated Flow,6436,28,NULL,10,2018-01-19 07:45:00.000,1289.451,NULL,0,0,NULL
8762,Final Pipe Filling_dD,6436,89,NULL,10,2018-01-19 07:30:00.000,0.372512,NULL,1,0,NULL
8797,FlowQ_CFS,6436,19,NULL,10,2018-01-19 07:30:00.000,2.685678,NULL,0,0,NULL
9719,Power Supply,6969,37,NULL,0,2018-01-19 07:45:00.000,10.83022,NULL,1,0,3345
9720,Level,6969,2,NULL,0,2018-01-19 07:45:00.000,4.699394,NULL,1,0,3346
9721,Velocity,6969,16,NULL,0,2018-01-19 07:45:00.000,0.9224396,NULL,1,0,3347
9722,Flow,6969,26,NULL,0,2018-01-19 07:45:00.000,262.4791,NULL,1,0,3348
9723,Surface Velocity,6969,16,NULL,0,2018-01-19 07:45:00.000,1.15,NULL,1,0,3349
9724,Distance,6969,2,NULL,0,2018-01-19 07:45:00.000,67.06402,NULL,0,0,3350
9725,Surcharge level,6969,2,NULL,0,2018-01-19 07:45:00.000,0,NULL,1,0,3351
9726,Surcharge Velocity 2,6969,16,NULL,0,2016-04-19 07:00:00.000,-0.01,NULL,0,0,3352
9865,QAQC Baseline Flow,6436,28,NULL,10,2018-01-19 07:45:00.000,4.574605,NULL,1,0,NULL
9878,QAQC Baseline Flow,6969,28,NULL,10,2018-01-19 07:45:00.000,0.5270954,NULL,1,0,NULL
9933,ADWF,6436,28,NULL,10,2018-01-19 07:45:00.000,0,NULL,0,0,NULL
9946,ADWF,6969,28,NULL,10,2018-01-19 07:45:00.000,0.7178159,NULL,0,0,NULL
10002,Mean Diff Squared,6436,28,NULL,10,2018-01-19 07:45:00.000,20.92702,NULL,0,0,NULL
10015,Mean Diff Squared,6969,28,NULL,10,2018-01-19 07:45:00.000,0.03637429,NULL,0,0,NULL
10103,Variance,6436,0,NULL,10,2018-01-19 07:45:00.000,0,NULL,0,0,NULL
10116,Variance,6969,0,NULL,10,2018-01-19 07:45:00.000,0.08879834,NULL,0,0,NULL
10182,SD Baseline,6436,0,NULL,10,2018-01-19 07:45:00.000,0,NULL,0,0,NULL
10195,SD Baseline,6969,0,NULL,10,2018-01-19 07:45:00.000,0.2979905,NULL,0,0,NULL
10261,Flow over Base,6436,0,NULL,10,2018-01-19 07:30:00.000,0,NULL,0,0,NULL
10274,Flow over Base,6969,50,NULL,10,2018-01-19 07:30:00.000,0,NULL,0,0,NULL
10325,Interpolated Flow,6969,28,NULL,10,2018-01-19 07:45:00.000,262.4791,NULL,0,0,NULL
10357,Power Supply,7325,37,NULL,0,2018-01-19 07:15:00.000,9.796638,NULL,1,0,3545
10361,Power Supply,7329,37,NULL,0,2018-01-19 06:45:00.000,11.40043,NULL,1,0,3577
10362,Power Supply,7330,37,NULL,0,2018-01-19 07:30:00.000,10.72571,NULL,1,0,3585
10363,Power Supply,7331,37,NULL,0,2018-01-19 07:30:00.000,10.69606,NULL,1,0,3593
10364,Power Supply,7332,37,NULL,0,2018-01-19 07:00:00.000,10.69586,NULL,1,0,3601
10365,Power Supply,7333,37,NULL,0,2018-01-19 07:15:00.000,11.99296,NULL,1,0,3609
10366,Power Supply,7334,37,NULL,0,2018-01-19 07:30:00.000,9.758189,NULL,1,0,3617
10380,Power Supply,7348,37,NULL,0,2018-01-19 07:30:00.000,11.69418,NULL,1,0,3729
10409,Level,7325,2,NULL,0,2018-01-19 07:15:00.000,6.187422,NULL,1,0,3544
10413,Level,7329,2,NULL,0,2018-01-19 06:45:00.000,7.447298,NULL,1,0,3576
10414,Level,7330,2,NULL,0,2018-01-19 07:30:00.000,6.534355,NULL,1,0,3584
10415,Level,7331,2,NULL,0,2018-01-19 07:30:00.000,1.514988,NULL,1,0,3592
10416,Level,7332,2,NULL,0,2018-01-19 07:00:00.000,2.587872,NULL,1,0,3600
10417,Level,7333,2,NULL,0,2018-01-19 07:15:00.000,7.64657,NULL,1,0,3608
10418,Level,7334,2,NULL,0,2018-01-19 07:30:00.000,8.242836,NULL,1,0,3616
10432,Level,7348,2,NULL,0,2018-01-19 07:30:00.000,8.578102,NULL,1,0,3728
10461,Velocity,7325,16,NULL,0,2018-01-19 07:15:00.000,1.033193,NULL,1,0,3549
10465,Velocity,7329,16,NULL,0,2018-01-19 06:45:00.000,2.819782,NULL,1,0,3581
10466,Velocity,7330,16,NULL,0,2018-01-19 07:30:00.000,3.073581,NULL,1,0,3589
10467,Velocity,7331,16,NULL,0,2018-01-19 07:30:00.000,2.537035,NULL,1,0,3597
10468,Velocity,7332,16,NULL,0,2018-01-19 07:00:00.000,0.8934426,NULL,1,0,3605
10469,Velocity,7333,16,NULL,0,2018-01-19 07:15:00.000,2.421265,NULL,1,0,3613
10470,Velocity,7334,16,NULL,0,2018-01-19 07:30:00.000,2.115818,NULL,1,0,3621
10484,Velocity,7348,16,NULL,0,2018-01-19 07:30:00.000,3.610554,NULL,1,0,3733
10513,Flow,7325,26,NULL,0,2018-01-19 07:15:00.000,318.718,NULL,1,0,3543
10517,Flow,7329,26,NULL,0,2018-01-19 06:45:00.000,1202.536,NULL,1,0,3575
10518,Flow,7330,26,NULL,0,2018-01-19 07:30:00.000,955.1968,NULL,1,0,3583
10519,Flow,7331,26,NULL,0,2018-01-19 07:30:00.000,111.3738,NULL,1,0,3591
10520,Flow,7332,26,NULL,0,2018-01-19 07:00:00.000,94.58723,NULL,1,0,3599
10521,Flow,7333,26,NULL,0,2018-01-19 07:15:00.000,936.1937,NULL,1,0,3607
10522,Flow,7334,26,NULL,0,2018-01-19 07:30:00.000,949.08,NULL,1,0,3615
10536,Flow,7348,26,NULL,0,2018-01-19 07:30:00.000,2713.977,NULL,1,0,3727
10565,Raw Level,7325,2,NULL,0,NULL,NULL,NULL,0,0,3546
10569,Raw Level,7329,2,NULL,0,NULL,NULL,NULL,0,0,3578
10570,Raw Level,7330,2,NULL,0,NULL,NULL,NULL,0,0,3586
10571,Raw Level,7331,2,NULL,0,NULL,NULL,NULL,0,0,3594
10572,Raw Level,7332,2,NULL,0,NULL,NULL,NULL,0,0,3602
10573,Raw Level,7333,2,NULL,0,NULL,NULL,NULL,0,0,3610
10574,Raw Level,7334,2,NULL,0,NULL,NULL,NULL,0,0,3618
10588,Raw Level,7348,2,NULL,0,NULL,NULL,NULL,0,0,3730
10617,Distance,7325,2,NULL,0,2018-01-19 07:15:00.000,25.33274,NULL,0,0,3542
10621,Distance,7329,2,NULL,0,2018-01-19 06:45:00.000,26.56437,NULL,0,0,3574
10622,Distance,7330,2,NULL,0,2018-01-19 07:30:00.000,23.21646,NULL,0,0,3582
10623,Distance,7331,2,NULL,0,2018-01-19 07:30:00.000,37.44402,NULL,0,0,3590
10624,Distance,7332,2,NULL,0,2018-01-19 07:00:00.000,41.41005,NULL,0,0,3598
10625,Distance,7333,2,NULL,0,2018-01-19 07:15:00.000,20.22346,NULL,0,0,3606
10626,Distance,7334,2,NULL,0,2018-01-19 07:30:00.000,36.98133,NULL,0,0,3614
10640,Distance,7348,2,NULL,0,2018-01-19 07:30:00.000,77.88544,NULL,0,0,3726
10669,Surcharge level,7325,2,NULL,0,2018-01-19 07:15:00.000,0,NULL,1,0,3547
10673,Surcharge level,7329,2,NULL,0,2018-01-19 06:45:00.000,0,NULL,1,0,3579
10674,Surcharge level,7330,2,NULL,0,2018-01-19 07:30:00.000,0,NULL,1,0,3587
10675,Surcharge level,7331,2,NULL,0,2018-01-19 07:30:00.000,0,NULL,1,0,3595
10676,Surcharge level,7332,2,NULL,0,2018-01-19 07:00:00.000,0,NULL,1,0,3603
10677,Surcharge level,7333,2,NULL,0,2018-01-19 07:15:00.000,0.1199999,NULL,1,0,3611
10678,Surcharge level,7334,2,NULL,0,2018-01-19 07:30:00.000,0,NULL,1,0,3619
10692,Surcharge level,7348,2,NULL,0,2018-01-19 07:30:00.000,0,NULL,1,0,3731
10721,Surcharge Velocity 4,7325,16,NULL,0,NULL,NULL,NULL,0,0,3548
10725,Surcharge Velocity 4,7329,16,NULL,0,NULL,NULL,NULL,0,0,3580
10726,Surcharge Velocity 4,7330,16,NULL,0,NULL,NULL,NULL,0,0,3588
10727,Surcharge Velocity 4,7331,16,NULL,0,NULL,NULL,NULL,0,0,3596
10728,Surcharge Velocity 4,7332,16,NULL,0,NULL,NULL,NULL,0,0,3604
10729,Surcharge Velocity 4,7333,16,NULL,0,NULL,NULL,NULL,0,0,3612
10730,Surcharge Velocity 4,7334,16,NULL,0,NULL,NULL,NULL,0,0,3620
10744,Surcharge Velocity 4,7348,16,NULL,0,NULL,NULL,NULL,0,0,3732
10825,Interpolated Flow,7334,28,NULL,10,2018-01-19 07:30:00.000,949.08,NULL,0,0,NULL
10826,QAQC Baseline Flow,7334,28,NULL,10,2018-01-19 07:45:00.000,2.183679,NULL,1,0,NULL
10827,ADWF,7334,28,NULL,10,2018-01-19 07:45:00.000,1.725512,NULL,0,0,NULL
10828,Mean Diff Squared,7334,28,NULL,10,2018-01-19 07:45:00.000,0.2099171,NULL,0,0,NULL
10829,Variance,7334,0,NULL,10,2018-01-19 07:45:00.000,0.2682305,NULL,0,0,NULL
10830,SD Baseline,7334,0,NULL,10,2018-01-19 07:45:00.000,0.5179097,NULL,0,0,NULL
10831,Flow over Base,7334,0,NULL,10,2018-01-19 07:30:00.000,0,NULL,0,0,NULL
10908,Interpolated Flow,7348,28,NULL,10,2018-01-19 07:30:00.000,2713.977,NULL,0,0,NULL
10909,QAQC Baseline Flow,7348,28,NULL,10,2018-01-19 07:45:00.000,15.361,NULL,1,0,NULL
10910,ADWF,7348,28,NULL,10,2018-01-19 07:45:00.000,12.50101,NULL,0,0,NULL
10911,Mean Diff Squared,7348,28,NULL,10,2018-01-19 07:45:00.000,8.179549,NULL,0,0,NULL
10912,Variance,7348,0,NULL,10,2018-01-19 07:45:00.000,15.14834,NULL,0,0,NULL
10913,SD Baseline,7348,0,NULL,10,2018-01-19 07:45:00.000,3.892087,NULL,0,0,NULL
10914,Flow over Base,7348,50,NULL,10,2018-01-19 07:30:00.000,0,NULL,0,0,NULL
11034,Interpolated Flow,7325,28,NULL,10,2018-01-19 07:15:00.000,318.718,NULL,0,0,NULL
11035,QAQC Baseline Flow,7325,28,NULL,10,2018-01-19 07:45:00.000,0.6954131,NULL,1,0,NULL
11036,ADWF,7325,28,NULL,10,2018-01-19 07:45:00.000,0.6172271,NULL,0,0,NULL
11037,Mean Diff Squared,7325,28,NULL,10,2018-01-19 07:45:00.000,0.006113047,NULL,0,0,NULL
11038,Variance,7325,0,NULL,10,2018-01-19 07:45:00.000,0.02925284,NULL,0,0,NULL
11039,SD Baseline,7325,0,NULL,10,2018-01-19 07:45:00.000,0.1710346,NULL,0,0,NULL
11040,Flow over Base,7325,0,NULL,10,2018-01-19 07:15:00.000,0,NULL,0,0,NULL
11062,Interpolated Flow,7329,28,NULL,10,2018-01-19 06:45:00.000,1202.536,NULL,0,0,NULL
11063,QAQC Baseline Flow,7329,28,NULL,10,2017-06-23 10:30:00.000,3.165281,NULL,1,0,NULL
11064,ADWF,7329,28,NULL,10,2017-06-23 10:30:00.000,2.335786,NULL,0,0,NULL
11065,Mean Diff Squared,7329,28,NULL,10,2017-06-23 10:30:00.000,0.6880607,NULL,0,0,NULL
11066,Variance,7329,0,NULL,10,2018-01-19 06:45:00.000,1629.144,NULL,0,0,NULL
11067,SD Baseline,7329,0,NULL,10,2018-01-19 06:45:00.000,40.36266,NULL,0,0,NULL
11068,Flow over Base,7329,0,NULL,10,2017-06-23 10:30:00.000,0,NULL,0,0,NULL
11069,Interpolated Flow,7330,28,NULL,10,2018-01-19 07:30:00.000,955.1968,NULL,0,0,NULL
11070,QAQC Baseline Flow,7330,28,NULL,10,2018-01-19 07:45:00.000,1.723865,NULL,1,0,NULL
11071,ADWF,7330,28,NULL,10,2018-01-19 07:45:00.000,1.304631,NULL,0,0,NULL
11072,Mean Diff Squared,7330,28,NULL,10,2018-01-19 07:45:00.000,0.1757576,NULL,0,0,NULL
11073,Variance,7330,0,NULL,10,2018-01-19 07:45:00.000,0.1721056,NULL,0,0,NULL
11074,SD Baseline,7330,0,NULL,10,2018-01-19 07:45:00.000,0.414856,NULL,0,0,NULL
11075,Flow over Base,7330,0,NULL,10,2018-01-19 07:30:00.000,0,NULL,0,0,NULL
11076,Interpolated Flow,7331,28,NULL,10,2018-01-19 07:30:00.000,111.3738,NULL,0,0,NULL
11077,QAQC Baseline Flow,7331,28,NULL,10,2018-01-19 07:45:00.000,1.885294,NULL,1,0,NULL
11078,ADWF,7331,28,NULL,10,2018-01-19 07:45:00.000,1.2368,NULL,0,0,NULL
11079,Mean Diff Squared,7331,28,NULL,10,2018-01-19 07:45:00.000,0.4205455,NULL,0,0,NULL
11080,Variance,7331,0,NULL,10,2018-01-19 07:45:00.000,0.2362685,NULL,0,0,NULL
11081,SD Baseline,7331,0,NULL,10,2018-01-19 07:45:00.000,0.4860746,NULL,0,0,NULL
11082,Flow over Base,7331,0,NULL,10,2018-01-19 07:30:00.000,0,NULL,0,0,NULL
11083,Interpolated Flow,7332,28,NULL,10,2018-01-19 07:00:00.000,94.58723,NULL,0,0,NULL
11084,QAQC Baseline Flow,7332,28,NULL,10,2018-01-19 07:45:00.000,0.4681531,NULL,1,0,NULL
11085,ADWF,7332,28,NULL,10,2018-01-19 07:45:00.000,0,NULL,0,0,NULL
11086,Mean Diff Squared,7332,28,NULL,10,2018-01-19 07:45:00.000,0.2191673,NULL,0,0,NULL
11087,Variance,7332,0,NULL,10,2018-01-19 07:45:00.000,0,NULL,0,0,NULL
11088,SD Baseline,7332,0,NULL,10,2018-01-19 07:45:00.000,0,NULL,0,0,NULL
11089,Flow over Base,7332,0,NULL,10,2018-01-19 07:00:00.000,0,NULL,0,0,NULL
11090,Interpolated Flow,7333,28,NULL,10,2018-01-19 07:15:00.000,936.1937,NULL,0,0,NULL
11091,QAQC Baseline Flow,7333,28,NULL,10,2018-01-19 07:45:00.000,1.988395,NULL,1,0,NULL
11092,ADWF,7333,28,NULL,10,2018-01-19 07:45:00.000,1.317822,NULL,0,0,NULL
11093,Mean Diff Squared,7333,28,NULL,10,2018-01-19 07:45:00.000,0.4496693,NULL,0,0,NULL
11094,Variance,7333,0,NULL,10,2018-01-19 07:45:00.000,0.2998447,NULL,0,0,NULL
11095,SD Baseline,7333,0,NULL,10,2018-01-19 07:45:00.000,0.5475808,NULL,0,0,NULL
11096,Flow over Base,7333,0,NULL,10,2018-01-19 07:15:00.000,0,NULL,0,0,NULL
11825,Distance to SSO 152 of 236,7325,2,NULL,10,2018-01-19 07:15:00.000,152,NULL,0,0,NULL
11826,Final Pipe Filling_dD,7325,89,NULL,10,2018-01-19 07:15:00.000,0.2291638,NULL,1,0,NULL
11837,Distance to SSO 155 of 420,7329,2,NULL,10,2018-01-19 06:45:00.000,155,NULL,0,0,NULL
11838,Final Pipe Filling_dD,7329,89,NULL,10,2018-01-19 06:45:00.000,0.2482433,NULL,1,0,NULL
11839,Distance to SSO 150 of 320,7330,2,NULL,10,2018-01-19 07:30:00.000,150,NULL,0,0,NULL
11840,Final Pipe Filling_dD,7330,89,NULL,10,2018-01-19 07:30:00.000,0.2722648,NULL,1,0,NULL
11841,Distance to SSO 159 of 277,7331,2,NULL,10,2018-01-19 07:30:00.000,159,NULL,0,0,NULL
11842,Final Pipe Filling_dD,7331,89,NULL,10,2018-01-19 07:30:00.000,0.04590873,NULL,1,0,NULL
11843,Distance to SSO 164 of 292,7332,2,NULL,10,2018-01-19 07:00:00.000,164,NULL,0,0,NULL
11844,Final Pipe Filling_dD,7332,89,NULL,10,2018-01-19 07:00:00.000,0.0663557,NULL,1,0,NULL
11845,Distance to SSO 114 of 114,7333,2,NULL,10,2018-01-19 07:15:00.000,113.88,NULL,0,0,NULL
11846,Final Pipe Filling_dD,7333,89,NULL,10,2018-01-19 07:15:00.000,0.3186071,NULL,1,0,NULL
11847,Distance to SSO 175 of 180,6436,2,NULL,10,2018-01-19 07:45:00.000,175,NULL,0,0,NULL
11848,Distance to SSO 164 of 199,7334,2,NULL,10,2018-01-19 07:30:00.000,164,NULL,0,0,NULL
11849,Final Pipe Filling_dD,7334,89,NULL,10,2018-01-19 07:30:00.000,0.2060709,NULL,1,0,NULL
11916,Final Pipe Filling_dD,6969,89,NULL,10,2018-01-19 07:30:00.000,0.09709072,NULL,1,0,NULL
11918,Final Pipe Filling_dD,7348,89,NULL,10,2018-01-19 07:30:00.000,0.150493,NULL,1,0,NULL
11937,Distance to SSO 157 of 157,6969,2,NULL,10,2018-01-19 07:45:00.000,157,NULL,0,0,NULL
11941,Distance to SSO 188 of 188,7348,2,NULL,10,2018-01-19 07:30:00.000,188,NULL,0,0,NULL
12122,Final Flow,7325,28,NULL,10,2018-01-19 07:15:00.000,0.4271852,NULL,1,0,NULL
12127,Final Flow,7329,28,NULL,10,2018-01-19 06:45:00.000,1.731652,NULL,1,0,NULL
12128,Final Flow,7330,28,NULL,10,2018-01-19 07:30:00.000,1.375483,NULL,1,0,NULL
12129,Final Flow,7331,28,NULL,10,2018-01-19 07:30:00.000,0.1603782,NULL,1,0,NULL
12130,Final Flow,7332,28,NULL,10,2018-01-19 07:00:00.000,0.2520638,NULL,1,0,NULL
12131,Final Flow,7333,28,NULL,10,2018-01-19 07:15:00.000,1.348119,NULL,1,0,NULL
12132,Final Flow,6436,28,NULL,10,2018-01-19 07:30:00.000,3.536894,NULL,1,0,NULL
12135,Final Flow,7334,28,NULL,10,2018-01-19 07:30:00.000,1.366675,NULL,1,0,NULL
12167,Final Flow,6969,28,NULL,10,2018-01-19 07:30:00.000,0.3733672,NULL,1,0,NULL
12175,Final Flow,7348,28,NULL,10,2018-01-19 07:30:00.000,6.971684,NULL,1,0,NULL
12280,Power Supply,7537,37,NULL,0,2018-01-19 07:15:00.000,12.06526,NULL,1,0,4288
12281,Level,7537,2,NULL,0,2018-01-19 07:15:00.000,7.221817,NULL,1,0,4289
12282,Velocity,7537,16,NULL,0,2018-01-19 07:15:00.000,1.444,NULL,1,0,4290
12283,Flow,7537,26,NULL,0,2018-01-19 07:15:00.000,2060.211,NULL,1,0,4291
12284,Raw Level,7537,2,NULL,0,NULL,NULL,NULL,0,0,4292
12285,Distance,7537,2,NULL,0,2018-01-19 07:15:00.000,80.52818,NULL,0,0,4293
12286,Surcharge level,7537,2,NULL,0,2018-01-19 07:15:00.000,0,NULL,1,0,4294
12287,Surcharge Velocity,7537,16,NULL,0,NULL,NULL,NULL,0,0,4295
12288,Final Pipe Filling_dD,7537,89,NULL,10,2018-01-19 07:15:00.000,0.08802795,NULL,1,0,NULL
12289,Distance to SSO 190 of 207,7537,2,NULL,10,2018-01-19 07:15:00.000,190,NULL,0,0,NULL
12290,Interpolated Flow,7537,28,NULL,10,2018-01-19 07:15:00.000,2060.211,NULL,0,0,NULL
12291,Final Flow,7537,28,NULL,10,2018-01-19 07:15:00.000,1.74836,NULL,1,0,NULL
12498,QAQC Baseline Flow,7537,28,NULL,10,2018-01-19 07:45:00.000,2.948495,NULL,1,0,NULL
12499,ADWF,7537,28,NULL,10,2018-01-19 07:45:00.000,3.10112,NULL,0,0,NULL
13124,Mean Diff Squared,7537,28,NULL,10,2018-01-19 07:45:00.000,0.02329464,NULL,0,0,NULL
13173,Variance,7537,NULL,NULL,10,2018-01-19 07:45:00.000,0.7885598,NULL,0,0,NULL
13223,SD Baseline,7537,NULL,NULL,10,2018-01-19 07:45:00.000,0.8880089,NULL,0,0,NULL
13275,Flow over Base,7537,0,NULL,10,2018-01-19 07:15:00.000,0,NULL,0,0,NULL
13682,Final Level,7325,2,NULL,10,2018-01-19 07:15:00.000,6.187422,NULL,1,0,NULL
13687,Final Level,7329,2,NULL,10,2018-01-19 06:45:00.000,7.447298,NULL,1,0,NULL
13688,Final Level,7330,2,NULL,10,2018-01-19 07:30:00.000,6.534355,NULL,1,0,NULL
13689,Final Level,7331,2,NULL,10,2018-01-19 07:30:00.000,1.514988,NULL,1,0,NULL
13690,Final Level,7332,2,NULL,10,2018-01-19 07:00:00.000,2.587872,NULL,1,0,NULL
13691,Final Level,7333,2,NULL,10,2018-01-19 07:15:00.000,7.64657,NULL,1,0,NULL
13692,Final Level,7334,2,NULL,10,2018-01-19 07:30:00.000,8.242836,NULL,1,0,NULL
13721,Final Level,6969,2,NULL,10,2018-01-19 07:45:00.000,4.699394,NULL,1,0,NULL
13724,Final Level,7348,2,NULL,10,2018-01-19 07:30:00.000,8.578102,NULL,1,0,NULL
13725,Final Level,7537,2,NULL,10,2018-01-19 07:15:00.000,5.721817,NULL,1,0,NULL
13828,Final Velocity,7325,16,NULL,10,2018-01-19 07:15:00.000,1.033193,NULL,1,0,NULL
13833,Final Velocity,7329,16,NULL,10,2018-01-19 06:45:00.000,2.819782,NULL,1,0,NULL
13834,Final Velocity,7330,16,NULL,10,2018-01-19 07:30:00.000,3.073581,NULL,1,0,NULL
13835,Final Velocity,7331,16,NULL,10,2018-01-19 07:30:00.000,2.537035,NULL,1,0,NULL
13836,Final Velocity,7332,16,NULL,10,2018-01-19 07:00:00.000,0.8934426,NULL,1,0,NULL
13837,Final Velocity,7333,16,NULL,10,2018-01-19 07:15:00.000,2.421265,NULL,1,0,NULL
13838,Final Velocity,7334,16,NULL,10,2018-01-19 07:30:00.000,2.115818,NULL,1,0,NULL
13868,Final Velocity,6969,16,NULL,10,2018-01-19 07:45:00.000,0.9224396,NULL,1,0,NULL
13871,Final Velocity,7348,16,NULL,10,2018-01-19 07:30:00.000,3.610554,NULL,1,0,NULL
13872,Final Velocity,7537,16,NULL,10,2018-01-19 07:15:00.000,1.444,NULL,1,0,NULL
14100,QAQC Delta Final Flow,7325,28,NULL,10,2018-01-19 07:15:00.000,0.03212792,NULL,1,0,NULL
14105,QAQC Delta Final Flow,7329,28,NULL,10,2018-01-19 06:45:00.000,0.2847672,NULL,1,0,NULL
14106,QAQC Delta Final Flow,7330,28,NULL,10,2018-01-19 07:30:00.000,0.1826489,NULL,1,0,NULL
14107,QAQC Delta Final Flow,7331,28,NULL,10,2018-01-19 07:30:00.000,0.06952835,NULL,1,0,NULL
14108,QAQC Delta Final Flow,7332,28,NULL,10,2018-01-19 07:00:00.000,0.01282771,NULL,1,0,NULL
